Incident Identifier: 41FD51E3-59D9-4AD5-8B60-460593F3ED07
CrashReporter Key:   a886cf5eb142ec3d9e939a17232d03650797d213
Hardware Model:      iPhone14,5
Process:             Sileo [1482]
Path:                /private/var/containers/Bundle/Application/.jbroot-10ECD22426A373FC/Applications/Sileo.app/Sileo
Identifier:          org.coolstar.SileoStore
Version:             2.5.1-1 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           org.coolstar.SileoStore [1748]

Date/Time:           2024-11-08 04:51:52.4819 +0300
Launch Time:         2024-11-08 04:51:52.2569 +0300
OS Version:          iPhone OS 16.1.1 (20B101)
Release Type:        User
Baseband Version:    2.12.02
Report Version:      104

Exception Type:  EXC_BREAKPOINT (SIGTRAP)
Exception Codes: 0x0000000000000001, 0x00000001af44cd7c
Termination Reason: SIGNAL 5 Trace/BPT trap: 5
Terminating Process: exc handler [1482]

Triggered by Thread:  0

Thread 0 name:   Dispatch queue: com.apple.main-thread
Thread 0 Crashed:
0   libswiftCore.dylib            	       0x1af44cd7c _assertionFailure(_:_:file:line:flags:) + 312
1   libswiftCore.dylib            	       0x1af44cd7c _assertionFailure(_:_:file:line:flags:) + 312
2   Sileo                         	       0x10243f698 DatabaseManager.init() + 4104
3   Sileo                         	       0x10243e214 DatabaseManager.__allocating_init() + 44
4   Sileo                         	       0x10243e1d4 one-time initialization function for shared + 28
5   libdispatch.dylib             	       0x1bcba1fdc _dispatch_client_callout + 20
6   libdispatch.dylib             	       0x1bcba3828 _dispatch_once_callout + 32
7   Sileo                         	       0x10243e26c DatabaseManager.shared.unsafeMutableAddressor + 76
8   Sileo                         	       0x10225c834 SileoAppDelegate.applicationDidFinishLaunching(_:) + 788
9   Sileo                         	       0x10225e960 @objc SileoAppDelegate.applicationDidFinishLaunching(_:) + 52
10  UIKitCore                     	       0x1b7adf8e4 -[UIApplication _handleDelegateCallbacksWithOptions:isSuspended:restoreState:] + 392
11  UIKitCore                     	       0x1b7adefac -[UIApplication _callInitializationDelegatesWithActions:forCanvas:payload:fromOriginatingProcess:] + 2848
12  UIKitCore                     	       0x1b7addf88 -[UIApplication _runWithMainScene:transitionContext:completion:] + 856
13  UIKitCore                     	       0x1b7addbd4 -[_UISceneLifecycleMultiplexer completeApplicationLaunchWithFBSScene:transitionContext:] + 132
